iteration,makespan,bks,optimality gap,rolling_avg,reward_mean
53,6200.21,5181.0,19.67,19.59,703.8889
54,6236.74,5181.0,20.38,19.77,702.9333
55,6236.74,5181.0,20.38,19.95,702.9333
56,6244.15,5181.0,20.52,20.12,701.7414
57,6274.79,5181.0,21.11,20.41,700.1535
58,6274.79,5181.0,21.11,20.70,700.1535
59,6288.79,5181.0,21.38,20.90,698.5737
60,6303.93,5181.0,21.67,21.16,701.2283
61,6303.93,5181.0,21.67,21.39,701.2283
62,6264.30,5181.0,20.91,21.35,708.3434
63,6258.13,5181.0,20.79,21.29,708.2465
64,6258.13,5181.0,20.79,21.17,708.2465
65,6252.82,5181.0,20.69,20.97,700.4141
66,6252.74,5181.0,20.69,20.77,700.3960
67,6252.74,5181.0,20.69,20.73,700.3960
68,6256.37,5181.0,20.76,20.72,698.4848
69,6256.37,5181.0,20.76,20.71,698.4848
70,6256.37,5181.0,20.76,20.73,698.4848
71,6272.88,5181.0,21.07,20.81,699.9758
72,6272.88,5181.0,21.07,20.88,699.9758
73,6272.88,5181.0,21.07,20.95,699.9758
74,6289.92,5181.0,21.40,21.08,695.9838
75,6289.92,5181.0,21.40,21.21,695.9838
76,6289.92,5181.0,21.40,21.27,695.9838
77,6320.77,5181.0,22.00,21.46,696.5697
78,6320.77,5181.0,22.00,21.64,696.5697
79,6320.77,5181.0,22.00,21.76,696.5697
80,6251.91,5181.0,20.67,21.61,705.7737
81,6251.91,5181.0,20.67,21.47,705.7737
82,6244.40,5181.0,20.52,21.17,706.4141
83,6226.15,5181.0,20.17,20.81,712.5899
84,6226.15,5181.0,20.17,20.44,712.5899
85,6216.55,5181.0,19.99,20.31,717.7576
86,6220.92,5181.0,20.07,20.19,718.4990
87,6220.92,5181.0,20.07,20.10,718.4990
88,6165.57,5181.0,19.00,19.86,721.5313
89,6163.22,5181.0,18.96,19.62,721.4768
90,6163.22,5181.0,18.96,19.41,721.4768
91,6150.89,5181.0,18.72,19.14,722.5919
92,6150.89,5181.0,18.72,18.87,722.5919
93,6150.89,5181.0,18.72,18.82,722.5919
94,6127.17,5181.0,18.26,18.68,727.5273
95,6127.17,5181.0,18.26,18.54,727.5273
96,6127.17,5181.0,18.26,18.45,727.5273
97,6144.96,5181.0,18.61,18.42,726.6323
98,6144.96,5181.0,18.61,18.40,726.6323
99,6144.96,5181.0,18.61,18.47,726.6323
100,6173.05,5181.0,19.15,18.65,724.0202
101,6173.05,5181.0,19.15,18.82,724.0202
102,6173.05,5181.0,19.15,18.93,724.0202
103,6153.21,5181.0,18.76,18.96,724.3535
104,6153.21,5181.0,18.76,18.99,724.3535
105,6149.51,5181.0,18.69,18.90,725.0303
106,6127.05,5181.0,18.26,18.73,729.2626
107,6127.05,5181.0,18.26,18.55,729.2626
108,6116.27,5181.0,18.05,18.41,732.3980
109,6105.59,5181.0,17.85,18.22,730.6182
110,6105.59,5181.0,17.85,18.05,730.6182
111,6137.30,5181.0,18.46,18.09,726.8202
112,6138.17,5181.0,18.47,18.14,727.9010
113,6138.17,5181.0,18.47,18.22,727.9010
114,6150.54,5181.0,18.71,18.39,726.0364
115,6151.30,5181.0,18.73,18.57,726.2465
116,6151.30,5181.0,18.73,18.62,726.2465
117,6147.29,5181.0,18.65,18.66,727.5980
118,6147.29,5181.0,18.65,18.69,727.5980
119,6147.29,5181.0,18.65,18.68,727.5980
120,6148.67,5181.0,18.68,18.67,722.9313
121,6148.67,5181.0,18.68,18.66,722.9313
122,6148.67,5181.0,18.68,18.67,722.9313
123,6155.99,5181.0,18.82,18.70,722.5293
124,6155.99,5181.0,18.82,18.73,722.5293
125,6155.99,5181.0,18.82,18.76,722.5293
126,6194.81,5181.0,19.57,18.94,718.8525
127,6194.81,5181.0,19.57,19.12,718.8525
128,6194.81,5181.0,19.57,19.27,718.8525
129,6161.78,5181.0,18.93,19.29,721.2828
130,6161.78,5181.0,18.93,19.31,721.2828
131,6156.95,5181.0,18.84,19.17,721.7717
132,6148.34,5181.0,18.67,18.99,724.7232
133,6148.34,5181.0,18.67,18.81,724.7232
134,6159.02,5181.0,18.88,18.80,726.4384
135,6159.04,5181.0,18.88,18.79,726.5172
136,6159.04,5181.0,18.88,18.79,726.5172
137,6150.09,5181.0,18.70,18.80,732.8869
138,6153.75,5181.0,18.78,18.82,730.7717
139,6153.75,5181.0,18.78,18.80,730.7717
140,6163.63,5181.0,18.97,18.82,725.3455
141,6163.63,5181.0,18.97,18.84,725.3455
142,6163.63,5181.0,18.97,18.89,725.3455
143,6152.95,5181.0,18.76,18.89,727.8586
144,6152.95,5181.0,18.76,18.88,727.8586
145,6152.95,5181.0,18.76,18.84,727.8586
146,6145.72,5181.0,18.62,18.77,728.8141
147,6145.72,5181.0,18.62,18.70,728.8141
148,6145.72,5181.0,18.62,18.68,728.8141
149,6140.82,5181.0,18.53,18.63,728.0747
150,6140.82,5181.0,18.53,18.58,728.0747
151,6140.82,5181.0,18.53,18.56,728.0747
152,6128.92,5181.0,18.30,18.50,732.5697
153,6128.92,5181.0,18.30,18.43,732.5697
154,6125.82,5181.0,18.24,18.38,733.4545
155,6101.78,5181.0,17.77,18.23,735.4929
156,6101.78,5181.0,17.77,18.07,735.4929
157,6107.49,5181.0,17.88,17.99,731.9475
158,6110.89,5181.0,17.95,17.92,732.3818
159,6110.89,5181.0,17.95,17.86,732.3818
160,6109.12,5181.0,17.91,17.89,733.7313
161,6107.62,5181.0,17.88,17.92,734.9616
162,6107.62,5181.0,17.88,17.92,734.9616
163,6158.24,5181.0,18.86,18.10,729.4707
164,6158.24,5181.0,18.86,18.28,729.4707
165,6158.24,5181.0,18.86,18.47,729.4707
166,6143.82,5181.0,18.58,18.61,725.9576
167,6143.82,5181.0,18.58,18.75,725.9576
168,6143.82,5181.0,18.58,18.70,725.9576
169,6130.19,5181.0,18.32,18.59,727.0869
170,6130.19,5181.0,18.32,18.48,727.0869
171,6130.19,5181.0,18.32,18.43,727.0869
172,6141.92,5181.0,18.55,18.42,728.4646
173,6141.92,5181.0,18.55,18.41,728.4646
174,6140.55,5181.0,18.52,18.45,728.4687
175,6116.77,5181.0,18.06,18.40,731.0949
176,6116.77,5181.0,18.06,18.35,731.0949
177,6119.67,5181.0,18.12,18.26,731.1293
178,6156.28,5181.0,18.82,18.32,725.3596
179,6156.28,5181.0,18.82,18.38,725.3596
180,6144.06,5181.0,18.59,18.48,726.5616
181,6111.60,5181.0,17.96,18.46,728.5596
182,6111.60,5181.0,17.96,18.43,728.5596
183,6126.47,5181.0,18.25,18.32,722.0020
184,6130.94,5181.0,18.34,18.22,721.5859
185,6130.94,5181.0,18.34,18.17,721.5859
186,6132.22,5181.0,18.36,18.25,727.1111
187,6130.31,5181.0,18.32,18.32,726.9394
188,6130.31,5181.0,18.32,18.34,726.9394
189,6135.11,5181.0,18.42,18.35,723.8040
190,6135.11,5181.0,18.42,18.37,723.8040
191,6135.11,5181.0,18.42,18.38,723.8040
192,6123.82,5181.0,18.20,18.35,723.4566
193,6123.82,5181.0,18.20,18.33,723.4566
194,6123.82,5181.0,18.20,18.28,723.4566
195,6153.10,5181.0,18.76,18.35,721.1778
196,6153.10,5181.0,18.76,18.42,721.1778
197,6153.10,5181.0,18.76,18.54,721.1778
198,6146.27,5181.0,18.63,18.62,724.6768
199,6146.27,5181.0,18.63,18.71,724.6768
200,6146.27,5181.0,18.63,18.68,724.6768
201,6102.58,5181.0,17.79,18.49,732.4485
202,6102.58,5181.0,17.79,18.29,732.4485
203,6100.98,5181.0,17.76,18.12,732.5717
204,6123.60,5181.0,18.19,18.03,728.0525
205,6123.60,5181.0,18.19,17.94,728.0525
206,6132.08,5181.0,18.36,18.06,726.1091
207,6142.52,5181.0,18.56,18.21,726.6505
                                                                                  
